team,playoffs,last_place,champ,matchup_id,mean_pts,mean_wins
Crown Heights Crusaders,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
Framber Valdez Oil Spill,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
All That is Wright,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
The Traveling Secretaries,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
The Novaks,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
Cron's Disease,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
Mt. Everest Taquito Farmers,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
It's Gonna Be Gley,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
The West Bank Occupiers,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
Blasphemous Hot Takes,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
Ketel Bells,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
Hader Better Faster Stronger,0.3333333333333333,0.08333333333333333,0.08333333333333333,0,NA,NA
All That is Wright,0.1994,0.1396,0.0483,1,6747,9.7
Blasphemous Hot Takes,0.48,0.0318,0.1216,1,6960,11.3
Cron's Disease,0.4225,0.0414,0.0978,1,6882,11.1
Crown Heights Crusaders,0.2331,0.116,0.0576,1,6803,9.9
It's Gonna Be Gley,0.5734,0.0191,0.1575,1,7095,11.7
Framber Valdez Oil Spill,0.457,0.0411,0.1123,1,6923,11.2
Hader Better Faster Stronger,0.2548,0.1095,0.0635,1,6838,10
Ketel Bells,0.2134,0.1257,0.0536,1,6779,9.8
Mt. Everest Taquito Farmers,0.2711,0.09,0.0693,1,6869,10.1
The Novaks,0.3378,0.0676,0.0859,1,6770,10.8
The Traveling Secretaries,0.1629,0.1716,0.038,1,6662,9.5
The West Bank Occupiers,0.3946,0.0466,0.0946,1,6837,11
All That is Wright,0.3777,0.0534,0.0895,2,7132,10.8
Blasphemous Hot Takes,0.6004,0.0166,0.162,2,7238,12
Cron's Disease,0.3548,0.0551,0.0896,2,7125,10.7
Crown Heights Crusaders,0.2223,0.1081,0.05,2,6972,10.1
It's Gonna Be Gley,0.5071,0.0302,0.1354,2,7333,11.2
Framber Valdez Oil Spill,0.5534,0.0201,0.1425,2,7187,11.8
Hader Better Faster Stronger,0.1655,0.1513,0.0389,2,7054,9.4
Ketel Bells,0.1049,0.2321,0.0219,2,6940,8.8
Mt. Everest Taquito Farmers,0.3461,0.0543,0.0891,2,7134,10.6
The Novaks,0.2843,0.0853,0.0642,2,7037,10.4
The Traveling Secretaries,0.2132,0.1147,0.0498,2,6933,10
The West Bank Occupiers,0.2703,0.0788,0.0671,2,7035,10.3
All That is Wright,0.4904,0.0206,0.1233,3,7164,11.5
Blasphemous Hot Takes,0.6064,0.0103,0.1486,3,7159,12.1
Cron's Disease,0.4302,0.0278,0.1053,3,7125,11.2
Crown Heights Crusaders,0.3565,0.0403,0.0846,3,7033,10.9
It's Gonna Be Gley,0.675,0.0066,0.199,3,7425,12.2
Framber Valdez Oil Spill,0.4695,0.0215,0.1193,3,7178,11.3
Hader Better Faster Stronger,0.0995,0.187,0.0219,3,7011,8.8
Ketel Bells,0.1474,0.1409,0.0323,3,6942,9.4
Mt. Everest Taquito Farmers,0.3184,0.0553,0.0754,3,7153,10.4
The Novaks,0.1674,0.1189,0.0358,3,6947,9.7
The Traveling Secretaries,0.1355,0.1619,0.0305,3,6882,9.4
The West Bank Occupiers,0.1038,0.2089,0.024,3,6831,9.1
All That is Wright,0.6439,0.0084,0.1716,4,7211,12.2
Blasphemous Hot Takes,0.5658,0.0112,0.1463,4,7156,11.8
Cron's Disease,0.2539,0.07,0.0573,4,6924,10.3
Crown Heights Crusaders,0.2157,0.0832,0.0505,4,6892,10.1
It's Gonna Be Gley,0.7227,0.0052,0.2013,4,7373,12.5
Framber Valdez Oil Spill,0.2173,0.098,0.0452,4,6866,10.1
Hader Better Faster Stronger,0.1886,0.1027,0.0455,4,7041,9.6
Ketel Bells,0.0953,0.209,0.0203,4,6825,8.9
Mt. Everest Taquito Farmers,0.4413,0.0258,0.1083,4,7168,11
The Novaks,0.3913,0.0366,0.097,4,7101,10.9
The Traveling Secretaries,0.0831,0.2396,0.0181,4,6759,8.8
The West Bank Occupiers,0.1811,0.1103,0.0386,4,6828,9.8
All That is Wright,0.5263,0.0088,0.1401,5,7232,11.6
Blasphemous Hot Takes,0.736,0.0026,0.1899,5,7307,12.7
Cron's Disease,0.3247,0.0358,0.0709,5,6962,10.9
Crown Heights Crusaders,0.1927,0.0685,0.0478,5,7009,9.9
It's Gonna Be Gley,0.6255,0.0066,0.169,5,7377,11.9
Framber Valdez Oil Spill,0.1357,0.1223,0.0289,5,6870,9.5
Hader Better Faster Stronger,0.0631,0.2152,0.0136,5,6887,8.5
Ketel Bells,0.0323,0.33,0.0062,5,6726,8.1
Mt. Everest Taquito Farmers,0.529,0.0088,0.1358,5,7225,11.6
The Novaks,0.4894,0.0145,0.1195,5,7151,11.5
The Traveling Secretaries,0.1538,0.1068,0.036,5,6884,9.6
The West Bank Occupiers,0.1915,0.0801,0.0423,5,6767,10.1
All That is Wright,0.5244,0.0065,0.1254,6,7178,11.9
Blasphemous Hot Takes,0.6383,0.0035,0.1711,6,7312,12.2
Cron's Disease,0.4879,0.0088,0.1119,6,7115,11.8
Crown Heights Crusaders,0.2636,0.0247,0.0617,6,7081,10.5
It's Gonna Be Gley,0.7419,0.0014,0.2109,6,7444,12.6
Framber Valdez Oil Spill,0.081,0.119,0.0192,6,6913,9
Hader Better Faster Stronger,0.0194,0.3324,0.0042,6,6790,7.7
Ketel Bells,0.0183,0.3218,0.004,6,6797,7.7
Mt. Everest Taquito Farmers,0.3811,0.0116,0.0932,6,7203,11
The Novaks,0.5582,0.0042,0.1373,6,7188,12
The Traveling Secretaries,0.2046,0.0409,0.046,6,6955,10.3
The West Bank Occupiers,0.0813,0.1252,0.0151,6,6676,9.3
All That is Wright,0.6984,0.0012,0.1819,7,7335,12.7
Blasphemous Hot Takes,0.4928,0.0074,0.1288,7,7318,11.5
Cron's Disease,0.5433,0.0034,0.1243,7,7137,12.2
Crown Heights Crusaders,0.2099,0.0279,0.0525,7,7170,10.1
It's Gonna Be Gley,0.5233,0.0067,0.1324,7,7342,11.6
Framber Valdez Oil Spill,0.1424,0.0634,0.0311,7,7015,9.8
Hader Better Faster Stronger,0.0257,0.2421,0.0056,7,6831,8.1
Ketel Bells,0.0087,0.402,0.0019,7,6847,7.3
Mt. Everest Taquito Farmers,0.4818,0.0055,0.1186,7,7290,11.5
The Novaks,0.7142,0.0016,0.193,7,7339,12.7
The Traveling Secretaries,0.1166,0.0663,0.0236,7,6958,9.7
The West Bank Occupiers,0.0429,0.1725,0.0063,7,6697,8.8
All That is Wright,0.5857,0.0043,0.1485,8,7313,11.9
Blasphemous Hot Takes,0.4858,0.0132,0.1255,8,7430,11.2
Cron's Disease,0.4373,0.0119,0.0928,8,7133,11.4
Crown Heights Crusaders,0.3471,0.0193,0.0821,8,7264,10.7
It's Gonna Be Gley,0.4464,0.0167,0.1158,8,7384,11
Framber Valdez Oil Spill,0.3227,0.033,0.0807,8,7215,10.7
Hader Better Faster Stronger,0.0563,0.1968,0.0106,8,6898,8.8
Ketel Bells,0.0204,0.349,0.0037,8,6931,7.9
Mt. Everest Taquito Farmers,0.291,0.0304,0.0676,8,7192,10.6
The Novaks,0.8591,5e-4,0.2448,8,7461,13.4
The Traveling Secretaries,0.0571,0.1814,0.0123,8,6901,8.9
The West Bank Occupiers,0.0911,0.1435,0.0156,8,6781,9.4
All That is Wright,0.7064,0.0016,0.1861,9,7288,12.5
Blasphemous Hot Takes,0.3893,0.0166,0.1006,9,7380,10.7
Cron's Disease,0.2884,0.0242,0.063,9,7018,10.8
Crown Heights Crusaders,0.5313,0.0056,0.1408,9,7306,11.5
It's Gonna Be Gley,0.2314,0.0388,0.0523,9,7178,10.2
Framber Valdez Oil Spill,0.3871,0.0156,0.0885,9,7134,11.1
Hader Better Faster Stronger,0.0401,0.2033,0.0087,9,6918,8.6
Ketel Bells,0.0076,0.4997,0.0014,9,6845,7.3
Mt. Everest Taquito Farmers,0.4693,0.0085,0.1192,9,7241,11.3
The Novaks,0.7155,0.0014,0.1917,9,7312,12.5
The Traveling Secretaries,0.105,0.096,0.0243,9,6894,9.6
The West Bank Occupiers,0.1286,0.0887,0.0234,9,6677,10
All That is Wright,0.7811,1e-4,0.2054,10,7268,13
Blasphemous Hot Takes,0.5135,0.0038,0.1446,10,7428,11.3
Cron's Disease,0.4076,0.0063,0.0915,10,7067,11.5
Crown Heights Crusaders,0.3877,0.0058,0.101,10,7265,11
It's Gonna Be Gley,0.1029,0.0609,0.021,10,7082,9.4
Framber Valdez Oil Spill,0.5116,0.0036,0.1242,10,7195,11.7
Hader Better Faster Stronger,0.0172,0.2154,0.0027,10,6926,8.1
Ketel Bells,0.0027,0.5347,8e-4,10,6839,7
Mt. Everest Taquito Farmers,0.2885,0.0123,0.0679,10,7161,10.7
The Novaks,0.7819,4e-4,0.2097,10,7282,13
The Traveling Secretaries,0.0522,0.1213,0.0106,10,6867,9.1
The West Bank Occupiers,0.15310000000000001,0.0354,0.0206,10,6611,10.4
All That is Wright,0.8949,0,0.251,11,7337,13.6
Blasphemous Hot Takes,0.6858,6.000000000000001e-4,0.1982,11,7511,11.9
Cron's Disease,0.2143,0.0205,0.0399,11,6904,10.6
Crown Heights Crusaders,0.2221,0.0172,0.0528,11,7192,10.2
It's Gonna Be Gley,0.1476,0.0385,0.0305,11,7086,9.9
Framber Valdez Oil Spill,0.6602,6.000000000000001e-4,0.1646,11,7255,12.2
Hader Better Faster Stronger,0.059,0.0962,0.0103,11,7061,9
Ketel Bells,0.0012,0.7045,2e-4,11,6872,6.5
Mt. Everest Taquito Farmers,0.2477,0.0146,0.0592,11,7217,10.3
The Novaks,0.6754,9e-4,0.1585,11,7239,12.3
The Traveling Secretaries,0.0953,0.0479,0.0193,11,6923,9.7
The West Bank Occupiers,0.0965,0.0585,0.0155,11,6601,9.9
All That is Wright,0.9444,0,0.2511,12,7371,14
Blasphemous Hot Takes,0.8109,3.0000000000000003e-4,0.2316,12,7569,12.4
Cron's Disease,0.1342,0.0399,0.0263,12,6921,10.2
Crown Heights Crusaders,0.3262,0.0086,0.0786,12,7255,10.8
It's Gonna Be Gley,0.2009,0.0217,0.0396,12,7098,10.3
Framber Valdez Oil Spill,0.5016,0.0032,0.1169,12,7237,11.6
Hader Better Faster Stronger,0.0153,0.2077,0.0028,12,7024,8.3
Ketel Bells,0.0025,0.516,5e-4,12,6986,7.1
Mt. Everest Taquito Farmers,0.4262,0.0048,0.1067,12,7363,11
The Novaks,0.5436,0.0014,0.1308,12,7235,11.8
The Traveling Secretaries,0.0519,0.0884,0.0096,12,6954,9.3
The West Bank Occupiers,0.0423,0.108,0.0055,12,6583,9.3
All That is Wright,0.9635,0,0.2487,13,7310,14.3
Blasphemous Hot Takes,0.8678,0,0.2501,13,7528,12.7
Cron's Disease,0.0801,0.0479,0.0167,13,6823,9.8
Crown Heights Crusaders,0.474,0.001,0.115,13,7234,11.3
Framber Valdez Oil Spill,0.4405,0.0026,0.1052,13,7242,11.2
Hader Better Faster Stronger,0.0402,0.0749,0.0079,13,7036,8.9
Ketel Bells,2e-4,0.6817,0,13,6854,6.6
Mt. Everest Taquito Farmers,0.5348,7e-4,0.1306,13,7307,11.4
It's Gonna Be Gley,0.1127,0.0298,0.0244,13,7030,9.8
The Novaks,0.3475,0.004,0.0768,13,7103,11.1
The Traveling Secretaries,0.0154,0.1333,0.003,13,6867,8.6
The West Bank Occupiers,0.1233,0.0241,0.0216,13,6672,10.3
All That is Wright,0.9934,0,0.2586,14,7568,14.9
Blasphemous Hot Takes,0.9538,0,0.2928,14,7861,13.2
Cron's Disease,0.1368,0.0275,0.0272,14,7097,10.3
Crown Heights Crusaders,0.6591,1e-4,0.1589,14,7518,11.7
Framber Valdez Oil Spill,0.3367,0.0046,0.075,14,7438,10.7
Hader Better Faster Stronger,0.0121,0.161,0.0026,14,7230,8.3
Ketel Bells,0.0014,0.4958,1e-4,14,7165,7.1
Mt. Everest Taquito Farmers,0.375,0.0023,0.0845,14,7464,10.8
It's Gonna Be Gley,0.1927,0.0128,0.0365,14,7265,10.4
The Novaks,0.2397,0.0098,0.0474,14,7319,10.5
The Traveling Secretaries,0.0063,0.2519,0.0017,14,7087,8.2
The West Bank Occupiers,0.093,0.0342,0.0147,14,6996,10
All That is Wright,0.989,0,0.2685,15,7564,14.3
Blasphemous Hot Takes,0.8861,0,0.2607,15,7782,12.5
Cron's Disease,0.0455,0.0888,0.0087,15,7029,9.7
Crown Heights Crusaders,0.6806,0,0.1489,15,7435,12
Framber Valdez Oil Spill,0.1676,0.0228,0.0345,15,7378,10.1
Hader Better Faster Stronger,0.0473,0.0711,0.0124,15,7385,9
Ketel Bells,0.0082,0.2521,0.0015,15,7346,8
Mt. Everest Taquito Farmers,0.5354,9e-4,0.1346,15,7500,11.3
It's Gonna Be Gley,0.2654,0.0088,0.0512,15,7250,10.9
The Novaks,0.341,0.0046,0.0746,15,7281,11.1
The Traveling Secretaries,0.0012,0.4507,1e-4,15,7138,7.8
The West Bank Occupiers,0.0327,0.1002,0.0043,15,6929,9.5
All That is Wright,0.9972,0,0.2515,16,7516,14.7
Blasphemous Hot Takes,0.9729,0,0.3133,16,7846,13
Cron's Disease,0.0151,0.1082,0.0025,16,7036,9.3
Crown Heights Crusaders,0.5473,0,0.1187,16,7364,11.5
Framber Valdez Oil Spill,0.3251,0.0024,0.0744,16,7415,10.6
Hader Better Faster Stronger,0.0809,0.0195,0.0174,16,7361,9.4
Ketel Bells,0.0158,0.1037,0.0025,16,7334,8.5
Mt. Everest Taquito Farmers,0.3346,0.0025,0.0744,16,7390,10.7
It's Gonna Be Gley,0.1557,0.0088,0.03,16,7250,10.4
The Novaks,0.5442,2e-4,0.1132,16,7313,11.6
The Traveling Secretaries,0,0.6278,0,16,7058,7.3
The West Bank Occupiers,0.0112,0.1269,0.0021,16,6940,9.1
All That is Wright,0.9999,0,0.2533,17,7537,15.1
Blasphemous Hot Takes,0.9954,0,0.3299,17,7884,13.4
Cron's Disease,0.0399,0.0387,0.0064,17,7089,9.9
Crown Heights Crusaders,0.7259,0,0.1476,17,7366,12
Framber Valdez Oil Spill,0.541,1e-4,0.1255,17,7457,11.1
Hader Better Faster Stronger,0.0181,0.0582,0.0036,17,7333,8.9
Ketel Bells,0.0018,0.2578,2e-4,17,7332,7.9
Mt. Everest Taquito Farmers,0.1807,0.0034,0.0384,17,7391,10.1
It's Gonna Be Gley,0.075,0.021,0.0126,17,7225,10
The Novaks,0.4191,1e-4,0.082,17,7336,11.2
The Traveling Secretaries,2e-4,0.3917,0,17,7120,7.9
The West Bank Occupiers,0.003,0.229,5e-4,17,6939,8.7
All That is Wright,1,0,0.2747,18,7612,15.6
Blasphemous Hot Takes,1,0,0.3398,18,7961,13.8
Cron's Disease,0.0166,0.1288,0.0019,18,7047,9.4
Crown Heights Crusaders,0.7045,0,0.132,18,7332,11.5
Framber Valdez Oil Spill,0.3694,8e-4,0.0743,18,7379,10.4
Hader Better Faster Stronger,0.006,0.2021,0.0012,18,7297,8.5
Ketel Bells,0.019,0.1553,0.0045,18,7413,8.4
Mt. Everest Taquito Farmers,0.0791,0.0405,0.0143,18,7304,9.4
It's Gonna Be Gley,0.2695,0.0011,0.0475,18,7276,10.5
The Novaks,0.512,1e-4,0.1063,18,7390,10.7
The Traveling Secretaries,0.0014,0.3278,3e-4,18,7166,8.4
The West Bank Occupiers,0.0225,0.1435,0.0032,18,6951,9.3
All That is Wright,1,0,0.2737,19,7664,16
Blasphemous Hot Takes,1,0,0.3508,19,7952,13.2
Cron's Disease,0.0046,0.0189,0.0013,19,7048,9.7
Crown Heights Crusaders,0.4861,0,0.0853,19,7311,11.4
Framber Valdez Oil Spill,0.5594,0,0.1063,19,7442,11
Hader Better Faster Stronger,1e-4,0.2,0,19,7292,8.1
It's Gonna Be Gley,0.3439,0,0.0594,19,7326,11
Ketel Bells,2e-4,0.2056,1e-4,19,7397,7.9
Mt. Everest Taquito Farmers,0.0346,0.0157,0.0056,19,7293,9.6
The Novaks,0.5698,0,0.1173,19,7426,11.1
The Traveling Secretaries,0,0.4185,0,19,7155,8
The West Bank Occupiers,0.0013,0.1413,2e-4,19,6918,8.9
All That is Wright,1,0,0.2837,20,7766,15.6
Blasphemous Hot Takes,1,0,0.3205,20,7994,13.6
Cron's Disease,0,0,0,20,6975,10.4
Crown Heights Crusaders,0,0,0,20,7225,10.4
Framber Valdez Oil Spill,0.7905,0,0.1551,20,7510,11.6
Hader Better Faster Stronger,0,0.1666,0,20,7275,7.6
It's Gonna Be Gley,0.4412,0,0.0805,20,7410,11.6
Ketel Bells,0,0.15310000000000001,0,20,7407,7.4
Mt. Everest Taquito Farmers,0.0016,0,1e-4,20,7310,10.4
The Novaks,0.7667,0,0.1601,20,7496,11.6
The Traveling Secretaries,0,0.6272,0,20,7113,7.4
The West Bank Occupiers,0,0.0531,0,20,6907,8.4
All That is Wright,1,0,0.2489,21,7771,15
Blasphemous Hot Takes,1,0,0.4788,21,7914,13
Cron's Disease,0,0,0,21,6958,10
Crown Heights Crusaders,0,0,0,21,7233,10
Framber Valdez Oil Spill,1,0,0.2171,21,7526,12
Hader Better Faster Stronger,0,0,0,21,7264,8
It's Gonna Be Gley,0,0,0,21,7450,12
Ketel Bells,0,0,0,21,7424,8
Mt. Everest Taquito Farmers,0,0,0,21,7341,11
The Novaks,1,0,0.0552,21,7550,12
The Traveling Secretaries,0,1,0,21,7128,7
The West Bank Occupiers,0,0,0,21,6966,8
All That is Wright,1,0,0,22,7771,15
Blasphemous Hot Takes,1,0,0.9875,22,7914,13
Cron's Disease,0,0,0,22,6958,10
Crown Heights Crusaders,0,0,0,22,7233,10
Framber Valdez Oil Spill,1,0,0.0125,22,7526,12
Hader Better Faster Stronger,0,0,0,22,7264,8
It's Gonna Be Gley,0,0,0,22,7450,12
Ketel Bells,0,0,0,22,7424,8
Mt. Everest Taquito Farmers,0,0,0,22,7341,11
The Novaks,1,0,0,22,7550,12
The Traveling Secretaries,0,1,0,22,7128,7
The West Bank Occupiers,0,0,0,22,6966,8
All That is Wright,1,0,0,23,7771,15
Blasphemous Hot Takes,1,0,0.9884,23,7914,13
Cron's Disease,0,0,0,23,6958,10
Crown Heights Crusaders,0,0,0,23,7233,10
Framber Valdez Oil Spill,1,0,0.0116,23,7526,12
Hader Better Faster Stronger,0,0,0,23,7264,8
It's Gonna Be Gley,0,0,0,23,7450,12
Ketel Bells,0,0,0,23,7424,8
Mt. Everest Taquito Farmers,0,0,0,23,7341,11
The Novaks,1,0,0,23,7550,12
The Traveling Secretaries,0,1,0,23,7128,7
The West Bank Occupiers,0,0,0,23,6966,8
