player,player_id,team_id,stint,start,end,rp_eligible,team_from,teams_involved,trade_id,transaction_type,n_points,n_games,w_bat,w_sp,w_rp,ppg
Manny Machado,31097,8,0,1,44,FALSE,NA,NA,NA,Draft,68.5,30,1,0,0,2.283333333333333
Marcell Ozuna,31668,2,0,1,127,FALSE,NA,NA,NA,Draft,344.5,99,1,0,0,3.4797979797979797
Marcus Semien,32146,4,0,1,127,FALSE,NA,NA,NA,Draft,280,99,1,0,0,2.8282828282828283
Marcus Stroman,32815,9,0,1,45,FALSE,NA,NA,NA,Draft,84.5,6,0,1,0,14.083333333333334
Mark Canha,31670,9,0,1,16,FALSE,NA,NA,NA,Draft,18,6,1,0,0,3
Masataka Yoshida,4872598,7,0,1,60,FALSE,NA,NA,NA,Draft,46,23,1,0,0,2
Mason Miller,4730225,2,0,1,127,TRUE,NA,NA,NA,Draft,185.5,34,0,0,1,5.455882352941177
Matt Chapman,33857,1,0,1,125,FALSE,NA,NA,NA,Draft,237.5,95,1,0,0,2.5
Matt McLain,4422899,2,0,1,7,FALSE,NA,NA,NA,Draft,0,0,NA,NA,NA,0
Matt Olson,32767,4,0,1,127,FALSE,NA,NA,NA,Draft,199.5,99,1,0,0,2.015151515151515
Max Fried,32685,7,0,1,127,FALSE,NA,NA,NA,Draft,280.5,17,0,1,0,16.5
Max Kepler,31870,13,0,1,13,FALSE,NA,NA,NA,Draft,-1,1,1,0,0,-1
Max Muncy,33303,2,0,1,127,FALSE,NA,NA,NA,Draft,113,40,1,0,0,2.825
Max Scherzer,28976,1,0,1,127,FALSE,NA,NA,NA,Draft,63.5,6,0,1,0,10.583333333333334
Merrill Kelly,32968,11,0,1,127,FALSE,NA,NA,NA,Draft,78,4,0,1,0,19.5
Michael Harris II,42470,14,0,1,74,FALSE,NA,NA,NA,Draft,117.5,56,1,0,0,2.0982142857142856
Michael King,40429,2,0,1,127,TRUE,NA,NA,NA,Draft,283.5,17,0,0.9523809523809523,0.04761904761904767,16.676470588235293
Mike Trout,30836,2,0,1,18,FALSE,NA,NA,NA,Draft,24,8,1,0,0,3
Mitch Haniger,32771,7,0,1,46,FALSE,NA,NA,NA,Draft,56,31,1,0,0,1.8064516129032258
Mitch Keller,33722,12,0,1,125,FALSE,NA,NA,NA,Draft,276.5,19,0,1,0,14.552631578947368
Mookie Betts,33039,1,0,1,95,FALSE,NA,NA,NA,Draft,252.5,72,1,0,0,3.5069444444444446
Nathan Eovaldi,31174,12,0,1,127,FALSE,NA,NA,NA,Draft,212.5,13,0,1,0,16.346153846153847
Nathaniel Lowe,40538,2,0,1,127,FALSE,NA,NA,NA,Draft,170,78,1,0,0,2.1794871794871793
Nestor Cortes,36480,13,0,1,127,FALSE,NA,NA,NA,Draft,278,20,0,1,0,13.9
Nick Castellanos,31187,14,0,1,51,FALSE,NA,NA,NA,Draft,57,38,1,0,0,1.5
Nick Lodolo,42433,13,0,1,80,FALSE,NA,NA,NA,Draft,150.5,9,0,1,0,16.72222222222222
Nick Pivetta,36071,8,0,1,127,TRUE,NA,NA,NA,Draft,192.5,14,0,1,0,13.75
Nico Hoerner,41219,7,0,1,127,FALSE,NA,NA,NA,Draft,224.5,93,1,0,0,2.413978494623656
Nolan Arenado,31261,1,0,1,127,FALSE,NA,NA,NA,Draft,203,92,1,0,0,2.2065217391304346
Nolan Gorman,41174,6,0,1,127,FALSE,NA,NA,NA,Draft,183.5,90,1,0,0,2.0388888888888888
Nolan Jones,37340,5,0,1,56,FALSE,NA,NA,NA,Draft,23.5,23,1,0,0,1.0217391304347827
Oneil Cruz,39712,6,0,1,24,FALSE,NA,NA,NA,Draft,23,14,1,0,0,1.6428571428571428
Ozzie Albies,33783,8,0,1,125,FALSE,NA,NA,NA,Draft,237,90,1,0,0,2.6333333333333333
Pablo Lopez,39671,14,0,1,127,FALSE,NA,NA,NA,Draft,230,18,0,1,0,12.777777777777779
Paul Goldschmidt,31027,7,0,1,127,FALSE,NA,NA,NA,Draft,193.5,97,1,0,0,1.9948453608247423
Paul Sewald,35009,14,0,1,127,TRUE,NA,NA,NA,Draft,97,26,0,0,1,3.730769230769231
Pete Alonso,37498,13,0,1,127,FALSE,NA,NA,NA,Draft,262,99,1,0,0,2.6464646464646466
Pete Fairbanks,42180,4,0,1,34,TRUE,NA,NA,NA,Draft,11,8,0,0,1,1.375
Rafael Devers,33859,13,0,1,127,FALSE,NA,NA,NA,Draft,309,86,1,0,0,3.5930232558139537
Raisel Iglesias,33618,14,0,1,127,TRUE,NA,NA,NA,Draft,161.5,37,0,0,1,4.364864864864865
Randy Arozarena,36488,8,0,1,127,FALSE,NA,NA,NA,Draft,208.5,94,1,0,0,2.2180851063829787
Reid Detmers,4326697,6,0,1,74,FALSE,NA,NA,NA,Draft,103,12,0,1,0,8.583333333333334
Reynaldo Lopez,33860,7,0,1,127,TRUE,NA,NA,NA,Draft,268.5,16,0,1,0,16.78125
Rhys Hoskins,35291,1,0,1,44,FALSE,NA,NA,NA,Draft,74,28,1,0,0,2.642857142857143
Riley Greene,42179,6,0,1,127,FALSE,NA,NA,NA,Draft,290,98,1,0,0,2.9591836734693877
Robert Suarez,4148749,12,0,1,127,TRUE,NA,NA,NA,Draft,179.5,40,0,0,1,4.4875
Ronald Acuna Jr.,36185,2,0,1,68,FALSE,NA,NA,NA,Draft,134,49,1,0,0,2.7346938775510203
Royce Lewis,40635,6,0,1,20,FALSE,NA,NA,NA,Draft,7,1,1,0,0,7
Ryan Helsley,39909,5,0,1,127,TRUE,NA,NA,NA,Draft,215.5,43,0,0,1,5.011627906976744
Ryan McMahon,33247,13,0,1,13,FALSE,NA,NA,NA,Draft,9,5,1,0,0,1.8
Ryan Pepiot,4208281,2,0,1,127,TRUE,NA,NA,NA,Draft,227.5,17,0,1,0,13.382352941176471
Ryan Pressly,33072,2,0,1,24,TRUE,NA,NA,NA,Draft,6,7,0,0,1,0.8571428571428571
Sal Frelick,4417795,6,0,1,9,FALSE,NA,NA,NA,Draft,0,0,NA,NA,NA,0
Salvador Perez,31127,1,0,1,48,FALSE,NA,NA,NA,Draft,112,35,1,0,0,3.2
Sean Murphy,33557,2,0,1,108,FALSE,NA,NA,NA,Draft,40,26,1,0,0,1.5384615384615385
Seiya Suzuki,4142424,4,0,1,46,FALSE,NA,NA,NA,Draft,52.5,15,1,0,0,3.5
Seth Lugo,34873,9,0,1,48,FALSE,NA,NA,NA,Draft,115.5,5,0,1,0,23.1
Shane Baz,39639,1,0,1,10,FALSE,NA,NA,NA,Draft,0,0,NA,NA,NA,0
Shane Bieber,40912,11,0,1,18,FALSE,NA,NA,NA,Draft,55.5,2,0,1,0,27.75
Shohei Ohtani,39832,11,0,1,127,FALSE,NA,NA,NA,Draft,420.5,98,1,0,0,4.290816326530612
Shota Imanaga,5134630,4,0,1,127,FALSE,NA,NA,NA,Draft,299,17,0,1,0,17.58823529411765
Sonny Gray,32082,7,0,1,127,FALSE,NA,NA,NA,Draft,265,16,0,1,0,16.5625
Spencer Steer,4722857,11,0,1,127,FALSE,NA,NA,NA,Draft,277.5,99,1,0,0,2.803030303030303
Spencer Strider,4307825,6,0,1,24,FALSE,NA,NA,NA,Draft,12.5,2,0,1,0,6.25
Spencer Torkelson,4424286,6,0,1,75,FALSE,NA,NA,NA,Draft,94.5,54,1,0,0,1.75
Steven Kwan,41996,13,0,1,127,FALSE,NA,NA,NA,Draft,244,73,1,0,0,3.3424657534246576
TJ Friedl,36020,13,0,1,127,FALSE,NA,NA,NA,Draft,48.5,18,1,0,0,2.6944444444444446
Tanner Bibee,4345278,8,0,1,127,FALSE,NA,NA,NA,Draft,268,19,0,1,0,14.105263157894736
Tanner Scott,35135,8,0,1,127,TRUE,NA,NA,NA,Draft,187,42,0,0,1,4.4523809523809526
Tarik Skubal,42409,2,0,1,127,FALSE,NA,NA,NA,Draft,387,19,0,1,0,20.36842105263158
Taylor Ward,34923,11,0,1,127,FALSE,NA,NA,NA,Draft,219,98,1,0,0,2.2346938775510203
Teoscar Hernandez,33377,4,0,1,127,FALSE,NA,NA,NA,Draft,283,100,1,0,0,2.83
Thairo Estrada,36485,8,0,1,22,FALSE,NA,NA,NA,Draft,14.5,12,1,0,0,1.2083333333333333
Tommy Edman,39907,11,0,1,127,FALSE,NA,NA,NA,Draft,0,0,NA,NA,NA,0
Trea Turner,33710,14,0,1,74,FALSE,NA,NA,NA,Draft,99.5,32,1,0,0,3.109375
Trevor Story,32150,1,0,1,18,FALSE,NA,NA,NA,Draft,13,8,1,0,0,1.625
Triston Casas,41180,12,0,1,124,FALSE,NA,NA,NA,Draft,57,22,1,0,0,2.590909090909091
Triston McKenzie,34954,11,0,1,91,FALSE,NA,NA,NA,Draft,122,11,0,1,0,11.090909090909092
Ty France,35591,4,0,1,17,FALSE,NA,NA,NA,Draft,7.5,5,1,0,0,1.5
Tyler Glasnow,33190,2,0,1,127,FALSE,NA,NA,NA,Draft,348,18,0,1,0,19.333333333333332
Tyler O'Neill,34168,6,0,1,127,FALSE,NA,NA,NA,Draft,217,72,1,0,0,3.013888888888889
Vaughn Grissom,42503,7,0,1,12,FALSE,NA,NA,NA,Draft,0,0,NA,NA,NA,0
Vinnie Pasquantino,4109109,13,0,1,127,FALSE,NA,NA,NA,Draft,252.5,94,1,0,0,2.6861702127659575
Vladimir Guerrero Jr.,35002,2,0,1,127,FALSE,NA,NA,NA,Draft,286,100,1,0,0,2.86
Walker Buehler,39251,9,0,1,59,FALSE,NA,NA,NA,Draft,3.5,1,0,1,0,3.5
Whit Merrifield,32422,11,0,1,15,FALSE,NA,NA,NA,Draft,3.5,4,1,0,0,0.875
Will Smith,38309,6,0,1,127,FALSE,NA,NA,NA,Draft,251,84,1,0,0,2.988095238095238
William Contreras,39895,14,0,1,127,FALSE,NA,NA,NA,Draft,273,97,1,0,0,2.814432989690722
Willson Contreras,32532,13,0,1,127,FALSE,NA,NA,NA,Draft,159.5,56,1,0,0,2.8482142857142856
Willy Adames,33675,1,0,1,127,FALSE,NA,NA,NA,Draft,268,97,1,0,0,2.7628865979381443
Wilmer Flores,30627,2,0,1,25,FALSE,NA,NA,NA,Draft,16.5,13,1,0,0,1.2692307692307692
Wyatt Langford,4719324,1,0,1,47,FALSE,NA,NA,NA,Draft,53.5,31,1,0,0,1.7258064516129032
Xander Bogaerts,31606,7,0,1,127,FALSE,NA,NA,NA,Draft,87,47,1,0,0,1.851063829787234
Yainer Diaz,4781491,8,0,1,127,FALSE,NA,NA,NA,Draft,203,89,1,0,0,2.2808988764044944
Yandy Diaz,33481,11,0,1,127,FALSE,NA,NA,NA,Draft,206,90,1,0,0,2.2888888888888888
Yennier Cano,35536,12,0,1,29,TRUE,NA,NA,NA,Draft,19,8,0,0,1,2.375
Yordan Alvarez,36018,13,0,1,127,FALSE,NA,NA,NA,Draft,335,96,1,0,0,3.4895833333333335
Yoshinobu Yamamoto,4872587,1,0,1,44,FALSE,NA,NA,NA,Draft,103,7,0,1,0,14.714285714285714
Yu Darvish,32055,4,0,1,108,FALSE,NA,NA,NA,Draft,99,8,0,1,0,12.375
Yuki Matsui,4142414,2,0,1,2,TRUE,NA,NA,NA,Draft,4.5,2,0,0,1,2.25
Yusei Kikuchi,41415,7,0,1,127,FALSE,NA,NA,NA,Draft,254.5,18,0,1,0,14.13888888888889
Zac Gallen,39910,8,0,1,127,FALSE,NA,NA,NA,Draft,174.5,15,0,1,0,11.633333333333333
Zach Eflin,32804,9,0,1,127,FALSE,NA,NA,NA,Draft,168,14,0,1,0,12
Zack Gelof,4414531,9,0,1,28,FALSE,NA,NA,NA,Draft,31,18,1,0,0,1.7222222222222223
Zack Wheeler,31267,9,0,1,127,FALSE,NA,NA,NA,Draft,399,20,0,1,0,19.95
Edouard Julien,3985190,2,0,2,14,FALSE,NA,NA,NA,Free Agent,1.5,3,1,0,0,0.5
Gavin Stone,4417230,4,0,2,11,FALSE,NA,NA,NA,Free Agent,0,0,NA,NA,NA,0
A.J. Puk,36201,4,0,3,10,TRUE,NA,NA,NA,Free Agent,0,0,0,1,0,0
Davis Schneider,4997181,2,0,3,12,FALSE,NA,NA,NA,Free Agent,0,0,1,0,0,0
Griffin Jax,42604,2,0,3,19,TRUE,NA,NA,NA,Free Agent,16,3,0,0,1,5.333333333333333
Lance Lynn,30820,11,1,3,59,FALSE,NA,NA,NA,Free Agent,83.5,9,0,1,0,9.277777777777779
Mitch Garver,33667,2,0,3,6,FALSE,NA,NA,NA,Free Agent,0,0,NA,NA,NA,0
Orlando Arcia,32530,12,0,3,9,FALSE,NA,NA,NA,Free Agent,0,0,NA,NA,NA,0
Parker Meadows,41223,4,0,3,14,FALSE,NA,NA,NA,Free Agent,5.5,4,1,0,0,1.375
Ryan Mountcastle,34940,6,0,3,127,FALSE,NA,NA,NA,Free Agent,208.5,86,1,0,0,2.4244186046511627
Frankie Montas,33249,1,0,4,21,FALSE,NA,NA,NA,Free Agent,43,3,0,1,0,14.333333333333334
Jackson Merrill,4872691,1,1,4,127,FALSE,NA,NA,NA,Free Agent,215,93,1,0,0,2.3118279569892475
Jeff Hoffman,33841,9,0,4,13,TRUE,NA,NA,NA,Free Agent,8.5,3,0,0,1,2.8333333333333335
Brendan Donovan,41773,6,0,5,9,FALSE,NA,NA,NA,Free Agent,0,1,1,0,0,0
Jason Adam,32145,14,0,7,32,TRUE,NA,NA,NA,Free Agent,37.5,11,0,0,1,3.409090909090909
Masyn Winn,4683365,2,0,7,12,FALSE,NA,NA,NA,Free Agent,3.5,3,1,0,0,1.1666666666666667
Jordan Westburg,4298641,2,0,8,12,FALSE,NA,NA,NA,Free Agent,5.5,2,1,0,0,2.75
Aroldis Chapman,30442,13,0,9,30,TRUE,NA,NA,NA,Free Agent,27.5,9,0,0,1,3.0555555555555554
Charlie Blackmon,31084,6,1,10,40,FALSE,NA,NA,NA,Free Agent,49,22,1,0,0,2.227272727272727
Clarke Schmidt,41085,11,1,10,10,FALSE,NA,NA,NA,Free Agent,0,0,NA,NA,NA,0
Garrett Crochet,4297835,6,0,10,12,TRUE,NA,NA,NA,Free Agent,0,0,NA,NA,NA,0
Garrett Whitlock,39674,11,0,10,31,TRUE,NA,NA,NA,Free Agent,28.5,2,0,1,0,14.25
Kevin Ginkel,41432,12,0,10,13,TRUE,NA,NA,NA,Free Agent,2,1,0,0,1,2
Logan Allen,4683350,13,0,10,10,FALSE,NA,NA,NA,Free Agent,6,1,0,1,0,6
Maikel Garcia,4905884,6,0,10,127,FALSE,NA,NA,NA,Free Agent,216,91,1,0,0,2.3736263736263736
JP Sears,39818,14,0,11,11,FALSE,NA,NA,NA,Free Agent,-5.5,1,0,1,0,-5.5
Jonathan Loaisiga,39807,6,0,11,12,TRUE,NA,NA,NA,Free Agent,-1.5,1,0,0,1,-1.5
Jordan Hicks,37909,1,0,11,84,TRUE,NA,NA,NA,Free Agent,137.5,12,0,1,0,11.458333333333334
Michael Conforto,33711,4,0,11,83,FALSE,NA,NA,NA,Free Agent,82,40,1,0,0,2.05
Michael Soroka,34984,13,0,11,11,FALSE,NA,NA,NA,Free Agent,-1.5,1,0,1,0,-1.5
Oswaldo Cabrera,40835,11,0,11,22,FALSE,NA,NA,NA,Free Agent,14,7,1,0,0,2
Tommy Henry,4423337,11,0,11,12,FALSE,NA,NA,NA,Free Agent,-1,1,0,1,0,-1
Yuki Matsui,4142414,14,1,11,24,TRUE,NA,NA,NA,Free Agent,13.5,6,0,0,1,2.25
A.J. Minter,36133,4,0,12,14,TRUE,NA,NA,NA,Free Agent,5,2,0,0,1,2.5
Brooks Raley,32005,13,0,12,12,TRUE,NA,NA,NA,Free Agent,5,1,0,0,1,5
Connor Joe,35440,14,0,12,127,FALSE,NA,NA,NA,Free Agent,147,78,1,0,0,1.8846153846153846
Jared Jones,4918156,4,0,12,46,FALSE,NA,NA,NA,Free Agent,124,6,0,1,0,20.666666666666668
Nick Martini,36497,9,0,12,15,FALSE,NA,NA,NA,Free Agent,4,3,1,0,0,1.3333333333333333
Orlando Arcia,32530,12,1,12,88,FALSE,NA,NA,NA,Free Agent,99,66,1,0,0,1.5
Tanner Houck,41009,12,0,12,127,FALSE,NA,NA,NA,Free Agent,336.5,18,0,1,0,18.694444444444443
Tyler Wells,4717904,7,0,12,19,FALSE,NA,NA,NA,Free Agent,24,2,0,1,0,12
Brady Singer,41172,6,1,13,80,FALSE,NA,NA,NA,Free Agent,139,11,0,1,0,12.636363636363637
Clarke Schmidt,41085,11,2,13,14,FALSE,NA,NA,NA,Free Agent,0,0,NA,NA,NA,0
Ian Hamilton,41127,6,0,13,24,TRUE,NA,NA,NA,Free Agent,13,3,0,0,1,4.333333333333333
Jack Flaherty,33837,2,0,13,17,FALSE,NA,NA,NA,Free Agent,0,0,NA,NA,NA,0
Jose Caballero,42135,2,0,13,19,FALSE,NA,NA,NA,Free Agent,4,3,1,0,0,1.3333333333333333
Luis Campusano,40521,2,1,13,50,FALSE,NA,NA,NA,Free Agent,56.5,29,1,0,0,1.9482758620689655
Paul Skenes,4719507,7,0,13,127,FALSE,NA,NA,NA,Free Agent,279.5,12,0,1,0,23.291666666666668
Sean Manaea,33244,13,0,13,36,TRUE,NA,NA,NA,Free Agent,50.5,4,0,1,0,12.625
Will Benson,39216,2,0,13,33,FALSE,NA,NA,NA,Free Agent,25.5,15,1,0,0,1.7
Abner Uribe,4917865,9,0,14,26,TRUE,NA,NA,NA,Free Agent,-3,4,0,0,1,-0.75
Brendan Donovan,41773,14,1,14,127,FALSE,NA,NA,NA,Free Agent,232,91,1,0,0,2.5494505494505493
Casey Mize,41167,5,0,14,19,FALSE,NA,NA,NA,Free Agent,4.5,1,0,1,0,4.5
Ezequiel Duran,42457,12,0,14,14,FALSE,NA,NA,NA,Free Agent,0.5,1,1,0,0,0.5
Jose Alvarado,36063,12,1,14,15,TRUE,NA,NA,NA,Free Agent,0,0,NA,NA,NA,0
Josh Sborz,36178,13,0,14,15,TRUE,NA,NA,NA,Free Agent,0,0,NA,NA,NA,0
Justin Foscue,4298639,13,0,14,15,FALSE,NA,NA,NA,Free Agent,0,0,NA,NA,NA,0
Louie Varland,4917888,13,0,14,14,TRUE,NA,NA,NA,Free Agent,2.5,1,0,1,0,2.5
Luis Gil,40626,9,0,14,26,FALSE,NA,NA,NA,Free Agent,12.5,1,0,1,0,12.5
Ronel Blanco,41829,8,0,14,127,TRUE,NA,NA,NA,Free Agent,271,16,0,1,0,16.9375
Starling Marte,30830,5,0,14,127,FALSE,NA,NA,NA,Free Agent,155,62,1,0,0,2.5
Zack Littell,36052,8,0,14,29,TRUE,NA,NA,NA,Free Agent,30.5,3,0,1,0,10.166666666666666
Brice Turang,41179,2,0,15,127,FALSE,NA,NA,NA,Free Agent,209,91,1,0,0,2.2967032967032965
Cristopher Sanchez,42359,13,0,15,19,FALSE,NA,NA,NA,Free Agent,0.5,1,0,1,0,0.5
Daniel Hudson,30376,11,0,15,33,TRUE,NA,NA,NA,Free Agent,25,7,0,0,1,3.5714285714285716
David Robertson,29172,4,1,15,31,TRUE,NA,NA,NA,Free Agent,20,7,0,0,1,2.857142857142857
Garrett Crochet,4297835,4,1,15,95,TRUE,NA,NA,NA,Free Agent,246.5,14,0,1,0,17.607142857142858
Jonah Heim,33842,11,1,15,15,FALSE,NA,NA,NA,Free Agent,0.5,1,1,0,0,0.5
Jordan Westburg,4298641,12,1,15,15,FALSE,NA,NA,NA,Free Agent,-1,1,1,0,0,-1
Logan Allen,4683350,6,1,15,15,FALSE,NA,NA,NA,Free Agent,25.5,1,0,1,0,25.5
Adam Ottavino,29705,13,0,16,22,TRUE,NA,NA,NA,Free Agent,13,3,0,0,1,4.333333333333333
Brandon Marsh,40803,9,0,16,28,FALSE,NA,NA,NA,Free Agent,23,11,1,0,0,2.090909090909091
Brett Baty,42414,6,0,16,16,FALSE,NA,NA,NA,Free Agent,5,2,1,0,0,2.5
Brooks Raley,32005,6,1,16,16,TRUE,NA,NA,NA,Free Agent,5,1,0,0,1,5
Carson Kelly,32797,1,0,16,16,FALSE,NA,NA,NA,Free Agent,-1.5,1,1,0,0,-1.5
Gio Urshela,32721,11,0,16,19,FALSE,NA,NA,NA,Free Agent,9.5,2,1,0,0,4.75
Jason Foley,42698,12,0,16,16,TRUE,NA,NA,NA,Free Agent,3,1,0,0,1,3
Michael A. Taylor,32219,11,0,16,19,FALSE,NA,NA,NA,Free Agent,4.5,2,1,0,0,2.25
Parker Meadows,41223,2,1,16,17,FALSE,NA,NA,NA,Free Agent,2.5,3,1,0,0,0.8333333333333334
Shelby Miller,30738,9,0,16,33,TRUE,NA,NA,NA,Free Agent,14.5,5,0,0,1,2.9
Yoan Moncada,33984,12,0,16,21,FALSE,NA,NA,NA,Free Agent,7,6,1,0,0,1.1666666666666667
Zach McKinstry,38420,13,0,16,19,FALSE,NA,NA,NA,Free Agent,4.5,3,1,0,0,1.5
Alec Marsh,4424276,8,0,17,25,TRUE,NA,NA,NA,Free Agent,6,2,0,1,0,3
Alex Kirilloff,40636,1,0,17,27,FALSE,NA,NA,NA,Free Agent,10.5,8,1,0,0,1.3125
Alex Verdugo,33786,12,1,17,127,FALSE,NA,NA,NA,Free Agent,204,90,1,0,0,2.2666666666666666
Brandon Pfaadt,4721302,5,1,17,28,FALSE,NA,NA,NA,Free Agent,7.5,2,0,1,0,3.75
Gavin Stone,4417230,6,1,17,19,FALSE,NA,NA,NA,Free Agent,-4,1,0,1,0,-4
Jonah Heim,33842,11,2,17,40,FALSE,NA,NA,NA,Free Agent,42.5,19,1,0,0,2.236842105263158
Jordan Westburg,4298641,9,2,17,17,FALSE,NA,NA,NA,Free Agent,0.5,1,1,0,0,0.5
Kyle Gibson,31053,9,0,17,17,FALSE,NA,NA,NA,Free Agent,0,0,NA,NA,NA,0
Michael Wacha,32640,2,0,17,26,FALSE,NA,NA,NA,Free Agent,32.5,2,0,1,0,16.25
Ranger Suarez,39817,6,0,17,30,FALSE,NA,NA,NA,Free Agent,88,3,0,1,0,29.333333333333332
JJ Bleday,42410,4,0,18,21,FALSE,NA,NA,NA,Free Agent,2,3,1,0,0,0.6666666666666666
Jack Flaherty,33837,9,1,18,19,FALSE,2,2 9,1,Trade,1,1,0,1,0,1
Jordan Westburg,4298641,2,3,18,127,FALSE,9,2 9,1,Trade,235.5,86,1,0,0,2.738372093023256
Josh Smith,42884,8,0,18,127,FALSE,NA,NA,NA,Free Agent,211.5,89,1,0,0,2.3764044943820224
